DEBUG:root:P controller heuristics: {'num_inst_min': 3, 'num_inst_max': 10, 'num_bb_min': 0, 'num_bb_max': 10, 'div_min': 0, 'div_max': 0, 'add_min': 0, 'add_max': 0, 'sub_min': 0, 'sub_max': 0, 'mul_min': 1, 'mul_max': 3, 'branch_min': 1, 'branch_max': 3, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:P2 controller heuristics: {'num_inst_min': 50, 'num_inst_max': 100, 'num_bb_min': 5, 'num_bb_max': 20, 'div_min': 1, 'div_max': 3, 'add_min': 1, 'add_max': 4, 'sub_min': 0, 'sub_max': 0, 'mul_min': 1, 'mul_max': 6, 'branch_min': 10, 'branch_max': 25, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:I controller heuristics: {'num_inst_min': 30, 'num_inst_max': 65, 'num_bb_min': 5, 'num_bb_max': 10, 'div_min': 1, 'div_max': 3, 'add_min': 0, 'add_max': 0, 'sub_min': 0, 'sub_max': 0, 'mul_min': 0, 'mul_max': 3, 'branch_min': 8, 'branch_max': 20, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:PID controller heuristics: {'num_inst_min': 50, 'num_inst_max': 100, 'num_bb_min': 5, 'num_bb_max': 20, 'div_min': 1, 'div_max': 3, 'add_min': 3, 'add_max': 8, 'sub_min': 0, 'sub_max': 3, 'mul_min': 3, 'mul_max': 10, 'branch_min': 10, 'branch_max': 40, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:PIDFF controller heuristics: {'num_inst_min': 50, 'num_inst_max': 100, 'num_bb_min': 5, 'num_bb_max': 20, 'div_min': 1, 'div_max': 3, 'add_min': 4, 'add_max': 8, 'sub_min': 0, 'sub_max': 3, 'mul_min': 4, 'mul_max': 10, 'branch_min': 10, 'branch_max': 40, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:{'name': 'sub_80042D8', 'start_addr': 134234840, 'end_addr': 134234866, 'num_inst': 13, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8007700', 'start_addr': 134248192, 'end_addr': 134248196, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8007704', 'start_addr': 134248196, 'end_addr': 134248200, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8007708', 'start_addr': 134248200, 'end_addr': 134248204, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_800770C', 'start_addr': 134248204, 'end_addr': 134248208, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8007710', 'start_addr': 134248208, 'end_addr': 134248212, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8007714', 'start_addr': 134248212, 'end_addr': 134248216, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8007718', 'start_addr': 134248216, 'end_addr': 134248220, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_800771C', 'start_addr': 134248220, 'end_addr': 134248224, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8007720', 'start_addr': 134248224, 'end_addr': 134248228, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8007724', 'start_addr': 134248228, 'end_addr': 134248232, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8007728', 'start_addr': 134248232, 'end_addr': 134248236, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_800772C', 'start_addr': 134248236, 'end_addr': 134248240, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8007738', 'start_addr': 134248248, 'end_addr': 134248252, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_800773C', 'start_addr': 134248252, 'end_addr': 134248256, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8007740', 'start_addr': 134248256, 'end_addr': 134248260, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8007744', 'start_addr': 134248260, 'end_addr': 134248264, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8007748', 'start_addr': 134248264, 'end_addr': 134248268, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_800774C', 'start_addr': 134248268, 'end_addr': 134248272, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8007750', 'start_addr': 134248272, 'end_addr': 134248276, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8007754', 'start_addr': 134248276, 'end_addr': 134248280, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8007758', 'start_addr': 134248280, 'end_addr': 134248284, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_800775C', 'start_addr': 134248284, 'end_addr': 134248288, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8007760', 'start_addr': 134248288, 'end_addr': 134248292, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8007764', 'start_addr': 134248292, 'end_addr': 134248296, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8007768', 'start_addr': 134248296, 'end_addr': 134248300, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_800776C', 'start_addr': 134248300, 'end_addr': 134248304, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8007770', 'start_addr': 134248304, 'end_addr': 134248308, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8007774', 'start_addr': 134248308, 'end_addr': 134248312, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8007778', 'start_addr': 134248312, 'end_addr': 134248316, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_800777C', 'start_addr': 134248316, 'end_addr': 134248320, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8007780', 'start_addr': 134248320, 'end_addr': 134248324, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8007784', 'start_addr': 134248324, 'end_addr': 134248328, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8007788', 'start_addr': 134248328, 'end_addr': 134248332, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_800778C', 'start_addr': 134248332, 'end_addr': 134248336, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8007790', 'start_addr': 134248336, 'end_addr': 134248374, 'num_inst': 14, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_80077C4', 'start_addr': 134248388, 'end_addr': 134248414, 'num_inst': 9, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80077E0', 'start_addr': 134248416, 'end_addr': 134248434, 'num_inst': 6, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80077F4', 'start_addr': 134248436, 'end_addr': 134248440, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80077F8', 'start_addr': 134248440, 'end_addr': 134248464, 'num_inst': 8, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8007810', 'start_addr': 134248464, 'end_addr': 134248468, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8007814', 'start_addr': 134248468, 'end_addr': 134248492, 'num_inst': 9, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_800782C', 'start_addr': 134248492, 'end_addr': 134248496, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8007830', 'start_addr': 134248496, 'end_addr': 134248746, 'num_inst': 88, 'num_bb': 22, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 27, 'loop': 0}
DEBUG:root:{'name': 'sub_800792C', 'start_addr': 134248748, 'end_addr': 134248752, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8007930', 'start_addr': 134248752, 'end_addr': 134248812, 'num_inst': 21, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 8, 'loop': 0}
DEBUG:root:{'name': 'sub_800796C', 'start_addr': 134248812, 'end_addr': 134248816, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8007970', 'start_addr': 134248816, 'end_addr': 134248862, 'num_inst': 15, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 6, 'loop': 0}
DEBUG:root:{'name': 'sub_80079A0', 'start_addr': 134248864, 'end_addr': 134248868, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80079A4', 'start_addr': 134248868, 'end_addr': 134249006, 'num_inst': 46, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 11, 'loop': 0}
DEBUG:root:{'name': 'sub_8007A30', 'start_addr': 134249008, 'end_addr': 134249012, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8007A34', 'start_addr': 134249012, 'end_addr': 134249090, 'num_inst': 25, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8007A88', 'start_addr': 134249096, 'end_addr': 134249100, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8007A8C', 'start_addr': 134249100, 'end_addr': 134249196, 'num_inst': 34, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8007AEC', 'start_addr': 134249196, 'end_addr': 134249390, 'num_inst': 56, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 3, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8007BB0', 'start_addr': 134249392, 'end_addr': 134249524, 'num_inst': 42, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 1, 'div': 0, 'branch': 9, 'loop': 0}
DEBUG:root:{'name': 'sub_8007C38', 'start_addr': 134249528, 'end_addr': 134249558, 'num_inst': 11, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8007C58', 'start_addr': 134249560, 'end_addr': 134249564, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8007C5C', 'start_addr': 134249564, 'end_addr': 134249588, 'num_inst': 12, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8007C7C', 'start_addr': 134249596, 'end_addr': 134249750, 'num_inst': 49, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 1, 'div': 0, 'branch': 9, 'loop': 0}
DEBUG:root:{'name': 'sub_8007D24', 'start_addr': 134249764, 'end_addr': 134249768, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8007D28', 'start_addr': 134249768, 'end_addr': 134249780, 'num_inst': 4, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8007D34', 'start_addr': 134249780, 'end_addr': 134249882, 'num_inst': 35, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 12, 'loop': 0}
DEBUG:root:{'name': 'sub_8007D9C', 'start_addr': 134249884, 'end_addr': 134249992, 'num_inst': 30, 'num_bb': 6, 'add': 0, 'sub': 1, 'mul': 6, 'div': 1, 'branch': 9, 'loop': 0}
DEBUG:root:{'name': 'sub_8007E0C', 'start_addr': 134249996, 'end_addr': 134250188, 'num_inst': 67, 'num_bb': 15, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 17, 'loop': 0}
DEBUG:root:{'name': 'sub_8007EDC', 'start_addr': 134250204, 'end_addr': 134250214, 'num_inst': 3, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8007EE8', 'start_addr': 134250216, 'end_addr': 134250422, 'num_inst': 62, 'num_bb': 8, 'add': 1, 'sub': 2, 'mul': 5, 'div': 3, 'branch': 10, 'loop': 0}
DEBUG:root:{'name': 'sub_8007FB8', 'start_addr': 134250424, 'end_addr': 134250466, 'num_inst': 14, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 1, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8007FE8', 'start_addr': 134250472, 'end_addr': 134250522, 'num_inst': 15, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_800801C', 'start_addr': 134250524, 'end_addr': 134250598, 'num_inst': 23, 'num_bb': 1, 'add': 0, 'sub': 1, 'mul': 1, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8008070', 'start_addr': 134250608, 'end_addr': 134250654, 'num_inst': 12, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 1, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80080A0', 'start_addr': 134250656, 'end_addr': 134250686, 'num_inst': 11, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80080C0', 'start_addr': 134250688, 'end_addr': 134250874, 'num_inst': 52, 'num_bb': 7, 'add': 1, 'sub': 4, 'mul': 2, 'div': 2, 'branch': 11, 'loop': 0}
DEBUG:root:{'name': 'sub_8008184', 'start_addr': 134250884, 'end_addr': 134251204, 'num_inst': 106, 'num_bb': 19, 'add': 2, 'sub': 5, 'mul': 1, 'div': 0, 'branch': 17, 'loop': 0}
DEBUG:root:{'name': 'sub_80082D8', 'start_addr': 134251224, 'end_addr': 134251228, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80082DC', 'start_addr': 134251228, 'end_addr': 134251240, 'num_inst': 4, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80082E8', 'start_addr': 134251240, 'end_addr': 134251252, 'num_inst': 4, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80082F4', 'start_addr': 134251252, 'end_addr': 134251256, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80082F8', 'start_addr': 134251256, 'end_addr': 134251266, 'num_inst': 3, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8008304', 'start_addr': 134251268, 'end_addr': 134251278, 'num_inst': 3, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8008310', 'start_addr': 134251280, 'end_addr': 134251290, 'num_inst': 3, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_800831C', 'start_addr': 134251292, 'end_addr': 134251296, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8008320', 'start_addr': 134251296, 'end_addr': 134251348, 'num_inst': 19, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_800835C', 'start_addr': 134251356, 'end_addr': 134251392, 'num_inst': 11, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8008380', 'start_addr': 134251392, 'end_addr': 134253136, 'num_inst': 548, 'num_bb': 11, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 83, 'loop': 0}
DEBUG:root:{'name': 'sub_8008AC0', 'start_addr': 134253248, 'end_addr': 134253280, 'num_inst': 12, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8008AF0', 'start_addr': 134253296, 'end_addr': 134253300, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8008AF4', 'start_addr': 134253300, 'end_addr': 134253304, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8008AF8', 'start_addr': 134253304, 'end_addr': 134253364, 'num_inst': 25, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8008B3C', 'start_addr': 134253372, 'end_addr': 134253382, 'num_inst': 4, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8008B4C', 'start_addr': 134253388, 'end_addr': 134253394, 'num_inst': 3, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8008B58', 'start_addr': 134253400, 'end_addr': 134253408, 'num_inst': 3, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8008B64', 'start_addr': 134253412, 'end_addr': 134253430, 'num_inst': 8, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8008B80', 'start_addr': 134253440, 'end_addr': 134253444, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8008B88', 'start_addr': 134253448, 'end_addr': 134253452, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8008B90', 'start_addr': 134253456, 'end_addr': 134253460, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8008B98', 'start_addr': 134253464, 'end_addr': 134253468, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8008B9C', 'start_addr': 134253468, 'end_addr': 134253472, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8008BA4', 'start_addr': 134253476, 'end_addr': 134253480, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8008BAC', 'start_addr': 134253484, 'end_addr': 134253490, 'num_inst': 2, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8008BB8', 'start_addr': 134253496, 'end_addr': 134253550, 'num_inst': 18, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8008BF0', 'start_addr': 134253552, 'end_addr': 134253610, 'num_inst': 17, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 1, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8008C44', 'start_addr': 134253636, 'end_addr': 134253644, 'num_inst': 3, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8008C50', 'start_addr': 134253648, 'end_addr': 134253684, 'num_inst': 13, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8008CAC', 'start_addr': 134253740, 'end_addr': 134253786, 'num_inst': 19, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8008CE0', 'start_addr': 134253792, 'end_addr': 134253840, 'num_inst': 20, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8008D14', 'start_addr': 134253844, 'end_addr': 134253970, 'num_inst': 50, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 1, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8008D9C', 'start_addr': 134253980, 'end_addr': 134253992, 'num_inst': 4, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8008DB4', 'start_addr': 134254004, 'end_addr': 134254008, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8008DB8', 'start_addr': 134254008, 'end_addr': 134254250, 'num_inst': 75, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 7, 'div': 0, 'branch': 7, 'loop': 0}
DEBUG:root:{'name': 'sub_8008EB8', 'start_addr': 134254264, 'end_addr': 134254358, 'num_inst': 40, 'num_bb': 10, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 9, 'loop': 0}
DEBUG:root:{'name': 'sub_8008F1C', 'start_addr': 134254364, 'end_addr': 134254518, 'num_inst': 56, 'num_bb': 9, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 13, 'loop': 0}
DEBUG:root:{'name': 'sub_8008FD4', 'start_addr': 134254548, 'end_addr': 134254558, 'num_inst': 3, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8008FE0', 'start_addr': 134254560, 'end_addr': 134255030, 'num_inst': 143, 'num_bb': 10, 'add': 1, 'sub': 0, 'mul': 23, 'div': 0, 'branch': 24, 'loop': 0}
DEBUG:root:{'name': 'sub_80091C8', 'start_addr': 134255048, 'end_addr': 134255096, 'num_inst': 19, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8009204', 'start_addr': 134255108, 'end_addr': 134255138, 'num_inst': 11, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
